Video_ID,Title,Upload_Date,Duration,Views,Likes,Dislikes,Comments,Tags,Category,Subscribers_Gained
VID001,Daughter cut deal address.,2025-03-21 20:00:21,2996,30122,1521,71,1439,"tutorial,study,funny",Entertainment,52
VID002,Pattern fall garden leg.,2025-02-18 08:16:55,290,22336,1840,39,1003,"javascript,vlog,coding,tutorial,motivation",Gaming,98
VID003,Offer same.,2025-02-12 04:51:13,2070,23973,770,58,1188,"tutorial,react,vlog",Vlogs,74
VID004,Create first service.,2025-02-14 09:04:08,1586,3128,260,6,54,"tutorial,javascript,review,react",Vlogs,77
VID005,Against agency around.,2025-02-16 01:19:07,3511,43460,2369,150,636,"coding,tutorial,motivation,review",Lifestyle,87
VID006,Same month same data.,2025-03-31 05:31:09,2824,43172,2944,184,1718,"study,productivity",Gaming,74
VID007,People gun.,2025-03-08 13:32:12,384,39044,2870,154,1178,"review,tutorial,vlog,study",Tech,57
VID008,Here board national unit.,2025-01-31 04:37:41,858,37433,2717,45,987,"travel,coding,motivation,review,productivity",Gaming,34
VID009,Arm step other.,2025-03-30 18:58:19,1617,45811,2967,231,969,"travel,study,funny,python",Education,99
VID010,Forget product no.,2025-03-26 16:45:00,280,45153,3081,230,2252,"funny,javascript,coding,react",Lifestyle,84
VID011,Loss want like project.,2025-03-03 16:13:57,2093,3428,127,11,130,"productivity,tutorial,travel",Education,15
VID012,Church seek speak.,2025-03-29 13:30:09,206,6705,605,46,276,"travel,productivity,react,motivation,coding",Tech,69
VID013,Must management.,2025-03-21 18:29:14,2791,19320,1380,104,871,"coding,react",Education,73
VID014,Tough choose occur field support.,2025-02-23 04:25:49,3406,46201,2699,156,1578,"motivation,productivity,tutorial,react,javascript",Lifestyle,54
VID015,Success hope available.,2025-02-26 03:34:46,1937,38511,2447,138,1647,"tutorial,productivity,review,vlog,study",Vlogs,79
VID016,Prepare receive between.,2025-02-18 20:33:27,1720,17711,562,7,554,"vlog,python,productivity,motivation",Gaming,43
VID017,Experience word.,2025-04-08 14:16:03,1251,19221,668,45,310,"python,tutorial,javascript",Tech,51
VID018,Exist particular senior.,2025-02-05 16:01:23,3194,8910,694,45,424,"review,productivity,funny",Entertainment,72
VID019,Officer young next today.,2025-02-02 22:57:51,3011,45948,4423,427,937,"react,study",Lifestyle,34
VID020,Entire future case away.,2025-01-30 00:43:46,2814,12969,1137,84,164,"funny,tutorial,python,productivity,review",Lifestyle,71
VID021,Strong force.,2025-02-08 05:23:41,1975,10018,884,32,470,"react,productivity,coding",Gaming,70
VID022,Huge night difficult.,2025-04-10 18:03:09,1552,6458,271,4,293,"funny,travel,study,coding",Gaming,19
VID023,Red same set pressure.,2025-03-29 10:11:02,1652,26698,1994,103,909,"tutorial,coding",Lifestyle,20
VID024,Huge production current office.,2025-02-17 07:34:11,1065,20055,1675,103,912,"productivity,motivation,react,vlog,javascript",Entertainment,95
VID025,At finish chance.,2025-03-22 21:31:31,2619,36319,1531,135,1672,"funny,motivation,vlog",Entertainment,22
VID026,Great movement state.,2025-03-24 13:55:08,799,42459,3949,272,1514,"review,react",Lifestyle,85
VID027,Seem day tough natural.,2025-04-07 11:51:58,1446,21998,847,9,688,"react,motivation,study",Tech,43
VID028,Single right cover ball task.,2025-04-18 14:46:22,2638,13550,1021,25,375,"review,study,motivation",Tech,37
VID029,Military day necessary try assume.,2025-03-05 06:14:47,1532,43491,1918,62,453,"vlog,javascript,react",Tech,64
VID030,Travel tell measure.,2025-02-09 21:41:13,2702,38879,2902,80,1750,"travel,study,funny,review,tutorial",Vlogs,61
VID031,Must way interesting institution.,2025-01-27 16:44:46,3213,24366,1046,79,1070,"travel,productivity,python",Gaming,79
VID032,Position science.,2025-04-04 13:23:15,1482,47709,4261,89,829,"react,travel,review,javascript,motivation",Education,81
VID033,Pull thousand.,2025-04-06 10:56:28,3228,28340,1672,70,319,"python,productivity,travel",Gaming,42
VID034,Gun language even.,2025-02-23 03:26:33,1867,27979,1860,130,1109,"productivity,motivation,tutorial",Gaming,26
VID035,Store win chair break.,2025-03-11 10:05:54,1610,5652,420,26,104,"vlog,tutorial",Vlogs,87
VID036,White single economy.,2025-02-28 01:03:39,648,44208,2072,179,2098,"productivity,funny,javascript,travel",Tech,53
VID037,Instead bar fine.,2025-03-08 11:42:22,1154,33707,2393,235,589,"travel,motivation,coding",Gaming,27
VID038,Despite another.,2025-02-20 22:03:52,825,4714,411,12,200,"productivity,review,javascript,vlog",Lifestyle,9
VID039,Bank six mouth day.,2025-02-23 04:00:00,2813,17584,1230,87,187,"travel,review,funny",Lifestyle,98
