Date,Category,Amount,Type,Payment Method,Notes
2024-01-01,Investment Return,2647.69,Income,Cash,
2024-01-01,Dining Out,95.69,Expense,Cash,
2024-01-01,Utilities,97.38,Expense,Debit Card,
2024-01-02,Freelance,2767.43,Income,Debit Card,
2024-01-03,Utilities,93.87,Expense,Credit Card,
2024-01-03,Rent,96.16,Expense,Cash,
2024-01-04,Entertainment,56.66,Expense,Bank Transfer,
2024-01-04,Rent,26.96,Expense,Cash,
2024-01-04,Investment Return,1399.75,Income,Credit Card,
2024-01-05,Dining Out,78.42,Expense,Bank Transfer,
2024-01-05,Utilities,38.95,Expense,Credit Card,
2024-01-06,Groceries,61.27,Expense,Debit Card,
2024-01-06,Groceries,36.16,Expense,Debit Card,
2024-01-07,Groceries,52.0,Expense,Debit Card,
2024-01-07,Investment Return,990.91,Income,Debit Card,
2024-01-08,Freelance,500.0,Income,Credit Card,
2024-01-08,Entertainment,21.41,Expense,Credit Card,
2024-01-08,Dining Out,18.56,Expense,Credit Card,
2024-01-09,Dining Out,67.46,Expense,Cash,
2024-01-10,Salary,2887.75,Income,Debit Card,
2024-01-10,Rent,23.11,Expense,Cash,
2024-01-10,Utilities,46.64,Expense,Cash,
2024-01-11,Salary,2326.85,Income,Cash,
2024-01-11,Freelance,1918.88,Income,Cash,
2024-01-12,Transport,5.0,Expense,Debit Card,
2024-01-12,Transport,74.66,Expense,Cash,
2024-01-12,Salary,2091.76,Income,Debit Card,
2024-01-13,Utilities,5.0,Expense,Cash,
2024-01-14,Utilities,43.64,Expense,Debit Card,
2024-01-14,Freelance,1573.13,Income,Credit Card,
2024-01-14,Utilities,57.71,Expense,Bank Transfer,
2024-01-15,Freelance,2314.51,Income,Cash,
2024-01-15,Investment Return,1741.82,Income,Cash,
2024-01-16,Utilities,63.83,Expense,Credit Card,
2024-01-16,Healthcare,5.0,Expense,Credit Card,
2024-01-17,Entertainment,60.37,Expense,Bank Transfer,
2024-01-18,Rent,30.12,Expense,Debit Card,
2024-01-18,Freelance,1853.53,Income,Cash,
2024-01-18,Rent,36.75,Expense,Bank Transfer,
2024-01-19,Healthcare,47.48,Expense,Debit Card,
2024-01-20,Healthcare,73.02,Expense,Cash,
2024-01-21,Healthcare,15.51,Expense,Bank Transfer,
2024-01-21,Groceries,67.61,Expense,Bank Transfer,
2024-01-21,Salary,4190.46,Income,Bank Transfer,
2024-01-22,Utilities,37.51,Expense,Bank Transfer,
2024-01-22,Transport,75.73,Expense,Cash,
2024-01-22,Dining Out,66.09,Expense,Bank Transfer,
2024-01-23,Salary,1085.31,Income,Cash,
2024-01-23,Rent,56.17,Expense,Debit Card,
2024-01-23,Entertainment,6.7,Expense,Bank Transfer,
2024-01-24,Salary,1675.51,Income,Bank Transfer,
2024-01-24,Transport,43.82,Expense,Cash,
2024-01-25,Transport,65.66,Expense,Bank Transfer,
2024-01-26,Investment Return,2296.98,Income,Credit Card,
